,name,rep. accession,size
0,cluster0,0061|Ga0116210_10009196/107-445,578
1,cluster1,2234|Ga0073932_100047736/66-374,94
2,cluster2,3932|Ga0123519_101130252/74-379,132
3,cluster3,4587|Ga0116210_10092642/18-322,223
4,cluster4,4831|Ga0073934_100622822/37-379,2062
5,cluster5,5386|Ga0129299_10594001/78-316,8
6,cluster6,6249|Ga0114945_100332152/93-358,93
7,cluster7,AHV98491.1/190-522,1719
8,cluster8,AKJ29618.1/11-292,3
9,cluster9,AVO37238.1/74-408,585
10,cluster10,BAZ09538.1/173-515,62
11,cluster11,BCK34741.1/1-391,1392
12,cluster12,CAG0935279.1/47-365,255
13,cluster13,CAG0994290.1/7-350,2109
14,cluster14,CBJ26711.1/20-352,124
15,cluster15,EEF26880.1/142-404,1524
16,cluster16,EFS74276.1/26-394,1003
17,cluster17,EJY54929.1/33-289,21
18,cluster18,EMD32944.1/4-300,108
19,cluster19,ERS33599.1/6-377,164
20,cluster20,EXZ95816.1/128-435,419
21,cluster21,GAY48280.1/114-466,605
22,cluster22,GES11389.1/12-449,3451
23,cluster23,GFH06716.1/64-415,136
24,cluster24,GHP03101.1/102-316,1
25,cluster25,HAF15007.1/144-467,17
26,cluster26,HAF37423.1/10-306,111
27,cluster27,HAV76811.1/26-327,111
28,cluster28,HBI42277.1/18-358,512
29,cluster29,HBY99499.1/140-429,23
30,cluster30,HEM33711.1/39-383,6711
31,cluster31,HEU33438.1/107-444,95
32,cluster32,HFM97122.1/181-541,1051
33,cluster33,HGF02005.1/2-278,103
34,cluster34,HGQ31953.1/36-342,292
35,cluster35,HGT40474.1/94-409,212
36,cluster36,HGU26701.1/43-351,68
37,cluster37,HGY50950.1/75-403,607
38,cluster38,HGY52763.1/188-508,504
39,cluster39,HHM45885.1/19-316,180
40,cluster40,HHX04404.1/105-226,1
41,cluster41,HID11611.1/16-261,17
42,cluster42,HID81592.1/29-308,86
43,cluster43,HIK46243.1/195-540,560
44,cluster44,KAB2639086.1/14-335,1117
45,cluster45,KAB8334545.1/32-367,345
46,cluster46,KAF0174003.1/369-655,224
47,cluster47,KAF3907374.1/118-215,1
48,cluster48,KAF7743225.1/44-342,25
49,cluster49,KAF8806602.1/19-324,311
50,cluster50,KAF9560982.1/20-332,274
51,cluster51,KAG0083092.1/111-419,185
52,cluster52,KGJ67668.1/31-338,1201
53,cluster53,KKK20296.1/2256-2602,2195
54,cluster54,KLU87097.1/140-442,5
55,cluster55,KOF09190.1/5-303,91
56,cluster56,KPN16841.1/35-193,1
57,cluster57,KTB55385.1/9-309,62
58,cluster58,MAB58309.1/34-364,125
59,cluster59,MAC94762.1/29-356,246
60,cluster60,MAD17069.1/63-401,484
61,cluster61,MAG68015.1/207-605,679
62,cluster62,MAI70767.1/76-315,30
63,cluster63,MAS96281.1/91-447,1594
64,cluster64,MAV99302.1/70-364,747
65,cluster65,MAY36567.1/10-388,75
66,cluster66,MAZ72936.1/31-365,3120
67,cluster67,MBA3679251.1/72-356,3
68,cluster68,MBC6936669.1/16-302,5
69,cluster69,MBC7302316.1/48-321,103
70,cluster70,MBC7433714.1/13-340,332
71,cluster71,MBC8138927.1/53-312,9
72,cluster72,MBD3245071.1/36-349,27
73,cluster73,MBD3252740.1/376-687,215
74,cluster74,MBD3333319.1/10-303,888
75,cluster75,MBE0686943.1/28-387,609
76,cluster76,MBE3097285.1/25-315,2954
77,cluster77,MBE7382683.1/167-513,262
78,cluster78,MBE7383433.1/180-527,53
79,cluster79,MBE7533099.1/84-393,111
80,cluster80,MBF2080342.1/197-536,294
81,cluster81,MBF8283406.1/24-335,2946
